replay_dir,rank_group,rank_number,batch_dir,within_rank_position,combo_name,mAP1-5,mAP1,mAP2,mAP3,mAP4,mAP5,runtime_fps,average_latency_ms
replay_20260319_204802,rank_01,1,batch_20260319_204822,1,obj26m_p80_fp16_pose26n_p80_fp16,0.678485,0.425929,0.695085,0.738376,0.738376,0.794658,6.4221,153.1166
replay_20260319_204802,rank_01,1,batch_20260319_204822,2,obj26l_fp16_pose26n_fp16,0.625231,0.495046,0.635556,0.635556,0.68,0.68,5.4756,177.0341
replay_20260319_204802,rank_01,1,batch_20260319_204822,3,obj26l_fp16_pose26n_kd_p80_int8,0.618988,0.354521,0.560272,0.703279,0.738435,0.738435,5.7543,170.936
replay_20260319_204802,rank_01,1,batch_20260319_204822,4,obj26m_p80_fp16_pose26n_fp16,0.568323,0.416512,0.575519,0.575519,0.611747,0.662319,6.2298,157.5818
replay_20260319_204802,rank_01,1,batch_20260319_204822,5,obj26s_baseline_pose26n_kd_p80_int8,0.563900,0.462092,0.557407,0.6,0.6,0.6,6.205,158.5704
replay_20260319_204802,rank_01,1,batch_20260319_204822,6,obj26l_fp16_pose26n_kd26x_p80_fp16,0.544761,0.433519,0.522656,0.53576,0.615936,0.615936,5.7969,169.6846
replay_20260319_204802,rank_01,1,batch_20260319_204822,7,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.541116,0.332693,0.471002,0.590438,0.655724,0.655724,6.4723,151.9183
replay_20260319_204802,rank_01,1,batch_20260319_204822,8,obj26s_baseline_pose26n_fp16,0.533053,0.482633,0.482633,0.566667,0.566667,0.566667,5.9337,165.481
replay_20260319_204802,rank_01,1,batch_20260319_204822,9,obj26m_p80_fp16_pose26n_kd_p80_int8,0.517387,0.359711,0.498599,0.527171,0.58549,0.615966,6.6026,148.8581
replay_20260319_204802,rank_01,1,batch_20260319_204822,10,obj26s_fp16_pose26n_fp16,0.498205,0.445513,0.445513,0.533333,0.533333,0.533333,6.9815,140.5039
replay_20260319_204802,rank_02,2,batch_20260319_215159,1,obj26m_p80_fp16_pose26n_p80_fp16,0.696730,0.405212,0.737365,0.775811,0.775811,0.789448,6.5052,151.1332
replay_20260319_204802,rank_02,2,batch_20260319_215159,2,obj26l_fp16_pose26n_fp16,0.686942,0.553383,0.670424,0.705073,0.752914,0.752914,5.568,176.3459
replay_20260319_204802,rank_02,2,batch_20260319_215159,3,obj26l_fp16_pose26n_kd_p80_int8,0.654857,0.40819,0.590127,0.736695,0.769637,0.769637,5.7471,171.2067
replay_20260319_204802,rank_02,2,batch_20260319_215159,4,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.583012,0.349539,0.533085,0.62395,0.688018,0.720468,6.4872,151.5627
replay_20260319_204802,rank_02,2,batch_20260319_215159,5,obj26s_baseline_pose26n_kd_p80_int8,0.574060,0.427193,0.543108,0.633333,0.633333,0.633333,6.1846,159.1069
replay_20260319_204802,rank_02,2,batch_20260319_215159,6,obj26m_p80_fp16_pose26n_fp16,0.567911,0.404634,0.567273,0.567273,0.606435,0.693939,6.174,159.3667
replay_20260319_204802,rank_02,2,batch_20260319_215159,7,obj26l_fp16_pose26n_kd26x_p80_fp16,0.543561,0.431376,0.5209,0.533657,0.615936,0.615936,5.7444,171.4148
replay_20260319_204802,rank_02,2,batch_20260319_215159,8,obj26s_baseline_pose26n_kd26x_p80_fp16,0.528901,0.471301,0.473203,0.566667,0.566667,0.566667,6.1104,161.0687
replay_20260319_204802,rank_02,2,batch_20260319_215159,9,obj26s_fp16_pose26n_kd_p80_int8,0.528889,0.335185,0.509259,0.6,0.6,0.6,7.3544,133.4934
replay_20260319_204802,rank_02,2,batch_20260319_215159,10,obj26s_fp16_pose26n_fp16,0.509223,0.410259,0.435854,0.566667,0.566667,0.566667,7.0413,139.4992
replay_20260319_204802,rank_03,3,batch_20260319_225538,1,obj26l_fp16_pose26n_kd_p80_int8,0.682483,0.416175,0.623411,0.766155,0.803336,0.803336,5.7602,170.8773
replay_20260319_204802,rank_03,3,batch_20260319_225538,2,obj26m_p80_fp16_pose26n_p80_fp16,0.647369,0.386195,0.682536,0.718841,0.718841,0.730435,6.4543,152.3439
replay_20260319_204802,rank_03,3,batch_20260319_225538,3,obj26l_fp16_pose26n_fp16,0.636263,0.524649,0.637778,0.645556,0.686667,0.686667,5.5417,177.1831
replay_20260319_204802,rank_03,3,batch_20260319_225538,4,obj26m_p80_fp16_pose26n_fp16,0.606296,0.495627,0.60221,0.60221,0.639766,0.691667,6.1524,159.9259
replay_20260319_204802,rank_03,3,batch_20260319_225538,5,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.596882,0.437037,0.538535,0.626566,0.691136,0.691136,6.4931,151.4612
replay_20260319_204802,rank_03,3,batch_20260319_225538,6,obj26l_fp16_pose26n_kd26x_p80_fp16,0.585767,0.475843,0.562894,0.576447,0.656825,0.656825,5.7302,171.8255
replay_20260319_204802,rank_03,3,batch_20260319_225538,7,obj26s_baseline_pose26n_kd_p80_int8,0.563900,0.462092,0.557407,0.6,0.6,0.6,6.1865,159.0093
replay_20260319_204802,rank_03,3,batch_20260319_225538,8,obj26s_fp16_pose26n_kd26x_p80_fp16,0.540256,0.438889,0.462393,0.6,0.6,0.6,7.3067,134.3946
replay_20260319_204802,rank_03,3,batch_20260319_225538,9,obj26s_baseline_pose26n_kd26x_p80_fp16,0.528901,0.471301,0.473203,0.566667,0.566667,0.566667,6.1115,160.9852
replay_20260319_204802,rank_03,3,batch_20260319_225538,10,obj26m_p80_fp16_pose26n_kd_p80_int8,0.517921,0.364611,0.499657,0.52693,0.584594,0.613815,6.495,151.3533
replay_20260319_204802,rank_04,4,batch_20260319_235920,1,obj26l_fp16_pose26n_kd_p80_int8,0.682483,0.416175,0.623411,0.766155,0.803336,0.803336,5.769,170.6235
replay_20260319_204802,rank_04,4,batch_20260319_235920,2,obj26m_p80_fp16_pose26n_p80_fp16,0.641855,0.380065,0.673908,0.715404,0.715404,0.724495,6.4462,152.5215
replay_20260319_204802,rank_04,4,batch_20260319_235920,3,obj26l_fp16_pose26n_fp16,0.637204,0.524649,0.637778,0.646928,0.688333,0.688333,5.533,177.34
replay_20260319_204802,rank_04,4,batch_20260319_235920,4,obj26l_fp16_pose26n_kd26x_p80_fp16,0.588305,0.480138,0.567124,0.580614,0.656825,0.656825,5.7342,171.7476
replay_20260319_204802,rank_04,4,batch_20260319_235920,5,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.579653,0.368983,0.533085,0.622723,0.686738,0.686738,6.512,150.9864
replay_20260319_204802,rank_04,4,batch_20260319_235920,6,obj26s_baseline_pose26n_kd_p80_int8,0.563900,0.462092,0.557407,0.6,0.6,0.6,6.2305,157.8795
replay_20260319_204802,rank_04,4,batch_20260319_235920,7,obj26m_p80_fp16_pose26n_fp16,0.563566,0.399748,0.572736,0.572736,0.61064,0.66197,6.2188,158.2005
replay_20260319_204802,rank_04,4,batch_20260319_235920,8,obj26s_fp16_pose26n_kd26x_p80_fp16,0.540256,0.438889,0.462393,0.6,0.6,0.6,7.2972,134.5471
replay_20260319_204802,rank_04,4,batch_20260319_235920,9,obj26s_baseline_pose26n_kd26x_p80_fp16,0.528901,0.471301,0.473203,0.566667,0.566667,0.566667,6.1217,160.7791
replay_20260319_204802,rank_04,4,batch_20260319_235920,10,obj26l_fp16_pose26n_p80_fp16,0.524721,0.440342,0.498889,0.517512,0.560643,0.60622,5.7002,172.7751
replay_20260319_204802,rank_05,5,batch_20260320_010259,1,obj26l_fp16_pose26n_kd_p80_int8,0.653094,0.412733,0.544941,0.698303,0.804745,0.804745,5.7363,171.6366
replay_20260319_204802,rank_05,5,batch_20260320_010259,2,obj26l_fp16_pose26n_fp16,0.646039,0.479899,0.666904,0.666904,0.708244,0.708244,5.5307,177.5356
replay_20260319_204802,rank_05,5,batch_20260320_010259,3,obj26m_p80_fp16_pose26n_p80_fp16,0.604828,0.401192,0.643007,0.643007,0.643007,0.693927,6.4745,151.8913
replay_20260319_204802,rank_05,5,batch_20260320_010259,4,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.594569,0.346023,0.549862,0.647659,0.71465,0.71465,6.5629,149.8315
replay_20260319_204802,rank_05,5,batch_20260320_010259,5,obj26l_fp16_pose26n_kd26x_p80_fp16,0.587014,0.479403,0.563484,0.57853,0.656825,0.656825,5.7501,171.2789
replay_20260319_204802,rank_05,5,batch_20260320_010259,6,obj26s_baseline_pose26n_kd_p80_int8,0.574060,0.427193,0.543108,0.633333,0.633333,0.633333,6.2063,158.5364
replay_20260319_204802,rank_05,5,batch_20260320_010259,7,obj26l_fp16_pose26n_p80_fp16,0.546194,0.434415,0.495608,0.566416,0.594653,0.639877,5.7071,172.5584
replay_20260319_204802,rank_05,5,batch_20260320_010259,8,obj26s_fp16_pose26n_kd26x_p80_fp16,0.540256,0.438889,0.462393,0.6,0.6,0.6,7.2368,135.7026
replay_20260319_204802,rank_05,5,batch_20260320_010259,9,obj26m_p80_fp16_pose26n_fp16,0.534872,0.358381,0.531339,0.531339,0.62665,0.62665,6.1876,159.0384
replay_20260319_204802,rank_05,5,batch_20260320_010259,10,obj26s_baseline_pose26n_kd26x_p80_fp16,0.528901,0.471301,0.473203,0.566667,0.566667,0.566667,6.1269,160.6297
replay_20260319_204802,rank_06,6,batch_20260320_020642,1,obj26m_p80_fp16_pose26n_p80_fp16,0.675574,0.415425,0.708746,0.747697,0.747697,0.758303,6.5325,150.4709
replay_20260319_204802,rank_06,6,batch_20260320_020642,2,obj26l_fp16_pose26n_fp16,0.664879,0.546846,0.667111,0.672468,0.718984,0.718984,5.5552,176.7622
replay_20260319_204802,rank_06,6,batch_20260320_020642,3,obj26l_fp16_pose26n_kd_p80_int8,0.619215,0.351407,0.558638,0.705239,0.740396,0.740396,5.7682,170.636
replay_20260319_204802,rank_06,6,batch_20260320_020642,4,obj26s_baseline_pose26n_kd_p80_int8,0.574060,0.427193,0.543108,0.633333,0.633333,0.633333,6.2,158.6713
replay_20260319_204802,rank_06,6,batch_20260320_020642,5,obj26m_p80_fp16_pose26n_fp16,0.566404,0.416512,0.571598,0.571598,0.609992,0.662319,6.2365,157.7588
replay_20260319_204802,rank_06,6,batch_20260320_020642,6,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.552963,0.347607,0.507723,0.594704,0.65739,0.65739,6.4051,153.5148
replay_20260319_204802,rank_06,6,batch_20260320_020642,7,obj26l_fp16_pose26n_kd26x_p80_fp16,0.544761,0.433519,0.522656,0.53576,0.615936,0.615936,5.773,170.6003
replay_20260319_204802,rank_06,6,batch_20260320_020642,8,obj26s_baseline_pose26n_kd26x_p80_fp16,0.528901,0.471301,0.473203,0.566667,0.566667,0.566667,6.105,161.2016
replay_20260319_204802,rank_06,6,batch_20260320_020642,9,obj26l_fp16_pose26n_p80_fp16,0.525095,0.433511,0.494593,0.546068,0.575651,0.575651,5.7274,171.9811
replay_20260319_204802,rank_06,6,batch_20260320_020642,10,obj26m_p80_fp16_pose26n_kd_p80_int8,0.514986,0.354949,0.495822,0.524393,0.58549,0.614278,6.5934,149.0714
replay_20260319_204802,rank_07,7,batch_20260320_031014,1,obj26m_p80_fp16_pose26n_p80_fp16,0.689261,0.506228,0.667857,0.754167,0.754167,0.763889,6.4352,152.7948
replay_20260319_204802,rank_07,7,batch_20260320_031014,2,obj26l_fp16_pose26n_kd_p80_int8,0.611395,0.335635,0.554151,0.697298,0.734947,0.734947,5.746,171.2804
replay_20260319_204802,rank_07,7,batch_20260320_031014,3,obj26l_fp16_pose26n_fp16,0.596329,0.455269,0.61087,0.61087,0.652319,0.652319,5.549,176.9481
replay_20260319_204802,rank_07,7,batch_20260320_031014,4,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.567194,0.408598,0.50798,0.595455,0.66197,0.66197,6.4064,153.5278
replay_20260319_204802,rank_07,7,batch_20260320_031014,5,obj26s_baseline_pose26n_kd26x_p80_fp16,0.565694,0.51339,0.515079,0.6,0.6,0.6,6.1332,160.4539
replay_20260319_204802,rank_07,7,batch_20260320_031014,6,obj26m_p80_fp16_pose26n_fp16,0.547263,0.402302,0.537392,0.537392,0.603014,0.656217,6.2548,157.1329
replay_20260319_204802,rank_07,7,batch_20260320_031014,7,obj26s_baseline_pose26n_fp16,0.533624,0.483107,0.485014,0.566667,0.566667,0.566667,5.9751,164.7435
replay_20260319_204802,rank_07,7,batch_20260320_031014,8,obj26s_fp16_pose26n_kd26x_p80_fp16,0.530792,0.47598,0.477979,0.566667,0.566667,0.566667,7.2928,134.6238
replay_20260319_204802,rank_07,7,batch_20260320_031014,9,obj26s_baseline_pose26n_p80_fp16,0.513426,0.451212,0.451212,0.531373,0.566667,0.566667,6.1147,160.9326
replay_20260319_204802,rank_07,7,batch_20260320_031014,10,obj26s_fp16_pose26n_p80_fp16,0.508431,0.440686,0.440686,0.527451,0.566667,0.566667,7.2805,134.886
replay_20260319_204802,rank_08,8,batch_20260320_041353,1,obj26m_p80_fp16_pose26n_p80_fp16,0.694133,0.530587,0.667857,0.754167,0.754167,0.763889,6.4792,151.7539
replay_20260319_204802,rank_08,8,batch_20260320_041353,2,obj26l_fp16_pose26n_fp16,0.624083,0.479302,0.638889,0.638889,0.681667,0.681667,5.5534,176.6259
replay_20260319_204802,rank_08,8,batch_20260320_041353,3,obj26l_fp16_pose26n_kd_p80_int8,0.617737,0.351671,0.562795,0.700605,0.736807,0.736807,5.7535,171.0785
replay_20260319_204802,rank_08,8,batch_20260320_041353,4,obj26m_p80_fp16_pose26n_fp16,0.565730,0.415509,0.57155,0.57155,0.609388,0.660652,6.2605,157.1359
replay_20260319_204802,rank_08,8,batch_20260320_041353,5,obj26s_baseline_pose26n_kd26x_p80_fp16,0.565694,0.51339,0.515079,0.6,0.6,0.6,6.1242,160.6817
replay_20260319_204802,rank_08,8,batch_20260320_041353,6,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.558618,0.394667,0.495958,0.587687,0.65739,0.65739,6.3432,155.0747
replay_20260319_204802,rank_08,8,batch_20260320_041353,7,obj26s_baseline_pose26n_fp16,0.533624,0.483107,0.485014,0.566667,0.566667,0.566667,5.9623,165.0713
replay_20260319_204802,rank_08,8,batch_20260320_041353,8,obj26s_fp16_pose26n_kd26x_p80_fp16,0.530792,0.47598,0.477979,0.566667,0.566667,0.566667,7.3136,134.2647
replay_20260319_204802,rank_08,8,batch_20260320_041353,9,obj26s_baseline_pose26n_p80_fp16,0.512400,0.448648,0.448648,0.531373,0.566667,0.566667,6.1282,160.5676
replay_20260319_204802,rank_08,8,batch_20260320_041353,10,obj26s_fp16_pose26n_p80_fp16,0.508431,0.440686,0.440686,0.527451,0.566667,0.566667,7.2571,135.3062
replay_20260319_204802,rank_09,9,batch_20260320_051731,1,obj26m_p80_fp16_pose26n_p80_fp16,0.676468,0.460534,0.66233,0.749777,0.749777,0.759922,6.476,151.8496
replay_20260319_204802,rank_09,9,batch_20260320_051731,2,obj26l_fp16_pose26n_fp16,0.625035,0.484064,0.638889,0.638889,0.681667,0.681667,5.5367,177.3605
replay_20260319_204802,rank_09,9,batch_20260320_051731,3,obj26l_fp16_pose26n_kd_p80_int8,0.621100,0.380114,0.562125,0.698372,0.732446,0.732446,5.7311,171.7622
replay_20260319_204802,rank_09,9,batch_20260320_051731,4,obj26m_p80_fp16_pose26n_fp16,0.576665,0.470185,0.57155,0.57155,0.609388,0.660652,6.2591,157.1782
replay_20260319_204802,rank_09,9,batch_20260320_051731,5,obj26s_baseline_pose26n_kd_p80_int8,0.561356,0.447521,0.559259,0.6,0.6,0.6,6.2305,157.8861
replay_20260319_204802,rank_09,9,batch_20260320_051731,6,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.558618,0.394667,0.495958,0.587687,0.65739,0.65739,6.4183,153.2091
replay_20260319_204802,rank_09,9,batch_20260320_051731,7,obj26s_baseline_pose26n_fp16,0.532278,0.478758,0.482633,0.566667,0.566667,0.566667,5.9755,164.7053
replay_20260319_204802,rank_09,9,batch_20260320_051731,8,obj26s_baseline_pose26n_kd26x_p80_fp16,0.531860,0.478758,0.480543,0.566667,0.566667,0.566667,6.1523,159.9428
replay_20260319_204802,rank_09,9,batch_20260320_051731,9,obj26m_p80_fp16_pose26n_kd_p80_int8,0.517387,0.359711,0.498599,0.527171,0.58549,0.615966,6.5339,150.4322
replay_20260319_204802,rank_09,9,batch_20260320_051731,10,obj26s_baseline_pose26n_p80_fp16,0.512400,0.448648,0.448648,0.531373,0.566667,0.566667,6.1302,160.5175
replay_20260319_204802,rank_10,10,batch_20260320_062108,1,obj26m_p80_fp16_pose26n_p80_fp16,0.693126,0.489077,0.713536,0.750957,0.750957,0.761101,6.5559,149.9934
replay_20260319_204802,rank_10,10,batch_20260320_062108,2,obj26l_fp16_pose26n_kd_p80_int8,0.617471,0.346735,0.563795,0.701448,0.737688,0.737688,5.7375,171.5535
replay_20260319_204802,rank_10,10,batch_20260320_062108,3,obj26l_fp16_pose26n_fp16,0.597478,0.471012,0.607536,0.607536,0.650652,0.650652,5.6201,174.6985
replay_20260319_204802,rank_10,10,batch_20260320_062108,4,obj26m_p80_fp16_pose26n_fp16,0.575184,0.467407,0.569235,0.569235,0.609388,0.660652,6.2576,157.2179
replay_20260319_204802,rank_10,10,batch_20260320_062108,5,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.570276,0.414815,0.513535,0.599091,0.66197,0.66197,6.515,150.9505
replay_20260319_204802,rank_10,10,batch_20260320_062108,6,obj26s_baseline_pose26n_fp16,0.532278,0.478758,0.482633,0.566667,0.566667,0.566667,5.9847,164.4539
replay_20260319_204802,rank_10,10,batch_20260320_062108,7,obj26s_baseline_pose26n_kd26x_p80_fp16,0.531860,0.478758,0.480543,0.566667,0.566667,0.566667,6.1323,160.4863
replay_20260319_204802,rank_10,10,batch_20260320_062108,8,obj26l_fp16_pose26n_kd26x_p80_fp16,0.523929,0.453582,0.536159,0.543301,0.543301,0.543301,5.7487,171.2929
replay_20260319_204802,rank_10,10,batch_20260320_062108,9,obj26m_p80_fp16_pose26n_kd_p80_int8,0.522221,0.372514,0.504495,0.531767,0.586555,0.615775,6.5052,151.1798
replay_20260319_204802,rank_10,10,batch_20260320_062108,10,obj26s_fp16_pose26n_fp16,0.497284,0.440909,0.445513,0.533333,0.533333,0.533333,6.988,140.6192
replay_20260319_204802,rank_11,11,batch_20260320_072433,1,obj26m_p80_fp16_pose26n_p80_fp16,0.679245,0.419677,0.713536,0.750957,0.750957,0.761101,6.5244,150.6688
replay_20260319_204802,rank_11,11,batch_20260320_072433,2,obj26l_fp16_pose26n_kd_p80_int8,0.646754,0.392279,0.598967,0.699853,0.771335,0.771335,5.7442,171.3387
replay_20260319_204802,rank_11,11,batch_20260320_072433,3,obj26l_fp16_pose26n_fp16,0.626975,0.503764,0.635556,0.635556,0.68,0.68,5.5625,176.4999
replay_20260319_204802,rank_11,11,batch_20260320_072433,4,obj26m_p80_fp16_pose26n_fp16,0.579960,0.474693,0.575519,0.575519,0.611747,0.662319,6.2742,156.7889
replay_20260319_204802,rank_11,11,batch_20260320_072433,5,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.573290,0.421296,0.519091,0.602121,0.66197,0.66197,6.4399,152.7088
replay_20260319_204802,rank_11,11,batch_20260320_072433,6,obj26s_baseline_pose26n_kd_p80_int8,0.563900,0.462092,0.557407,0.6,0.6,0.6,6.2065,158.4655
replay_20260319_204802,rank_11,11,batch_20260320_072433,7,obj26l_fp16_pose26n_kd26x_p80_fp16,0.544761,0.433519,0.522656,0.53576,0.615936,0.615936,5.7381,171.6404
replay_20260319_204802,rank_11,11,batch_20260320_072433,8,obj26s_baseline_pose26n_fp16,0.530462,0.474332,0.477979,0.566667,0.566667,0.566667,5.9471,165.4778
replay_20260319_204802,rank_11,11,batch_20260320_072433,9,obj26m_p80_fp16_pose26n_kd_p80_int8,0.519854,0.369144,0.502221,0.529494,0.584594,0.613815,6.4782,151.7181
replay_20260319_204802,rank_11,11,batch_20260320_072433,10,obj26s_baseline_pose26n_kd26x_p80_fp16,0.496793,0.440909,0.443056,0.533333,0.533333,0.533333,6.1335,160.4337
replay_20260319_204802,rank_12,12,batch_20260320_082806,1,obj26m_p80_fp16_pose26n_p80_fp16,0.682966,0.431636,0.699359,0.74325,0.74325,0.797333,6.4834,151.6473
replay_20260319_204802,rank_12,12,batch_20260320_082806,2,obj26l_fp16_pose26n_fp16,0.625231,0.495046,0.635556,0.635556,0.68,0.68,5.5572,176.6352
replay_20260319_204802,rank_12,12,batch_20260320_082806,3,obj26l_fp16_pose26n_kd_p80_int8,0.618104,0.352504,0.563795,0.700605,0.736807,0.736807,5.7507,171.1364
replay_20260319_204802,rank_12,12,batch_20260320_082806,4,obj26m_p80_fp16_pose26n_fp16,0.576665,0.470185,0.57155,0.57155,0.609388,0.660652,6.2899,156.3837
replay_20260319_204802,rank_12,12,batch_20260320_082806,5,obj26s_baseline_pose26n_kd_p80_int8,0.559972,0.440598,0.559259,0.6,0.6,0.6,6.2062,158.4957
replay_20260319_204802,rank_12,12,batch_20260320_082806,6,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.557352,0.369077,0.507723,0.595183,0.65739,0.65739,6.4915,151.4673
replay_20260319_204802,rank_12,12,batch_20260320_082806,7,obj26l_fp16_pose26n_kd26x_p80_fp16,0.548151,0.437734,0.528333,0.539167,0.617761,0.617761,5.7451,171.4131
replay_20260319_204802,rank_12,12,batch_20260320_082806,8,obj26s_baseline_pose26n_fp16,0.532278,0.478758,0.482633,0.566667,0.566667,0.566667,5.9624,165.0875
replay_20260319_204802,rank_12,12,batch_20260320_082806,9,obj26s_fp16_pose26n_fp16,0.497284,0.440909,0.445513,0.533333,0.533333,0.533333,6.9498,141.3197
replay_20260319_204802,rank_12,12,batch_20260320_082806,10,obj26s_baseline_pose26n_kd26x_p80_fp16,0.496793,0.440909,0.443056,0.533333,0.533333,0.533333,6.103,161.2507
replay_20260319_204802,rank_13,13,batch_20260320_093139,1,obj26m_p80_fp16_pose26n_p80_fp16,0.675574,0.415425,0.708746,0.747697,0.747697,0.758303,6.5153,150.8814
replay_20260319_204802,rank_13,13,batch_20260320_093139,2,obj26l_fp16_pose26n_kd_p80_int8,0.648336,0.392279,0.601322,0.701705,0.773187,0.773187,5.7546,171.0008
replay_20260319_204802,rank_13,13,batch_20260320_093139,3,obj26l_fp16_pose26n_fp16,0.630082,0.510409,0.632222,0.637778,0.685,0.685,5.5524,176.8449
replay_20260319_204802,rank_13,13,batch_20260320_093139,4,obj26m_p80_fp16_pose26n_fp16,0.579960,0.474693,0.575519,0.575519,0.611747,0.662319,6.2295,157.9071
replay_20260319_204802,rank_13,13,batch_20260320_093139,5,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.564956,0.407575,0.507723,0.594704,0.65739,0.65739,6.4507,152.4373
replay_20260319_204802,rank_13,13,batch_20260320_093139,6,obj26s_baseline_pose26n_kd_p80_int8,0.563900,0.462092,0.557407,0.6,0.6,0.6,6.196,158.7489
replay_20260319_204802,rank_13,13,batch_20260320_093139,7,obj26l_fp16_pose26n_kd26x_p80_fp16,0.544761,0.433519,0.522656,0.53576,0.615936,0.615936,5.7512,171.1987
replay_20260319_204802,rank_13,13,batch_20260320_093139,8,obj26s_baseline_pose26n_kd26x_p80_fp16,0.530792,0.47598,0.477979,0.566667,0.566667,0.566667,6.1014,161.2823
replay_20260319_204802,rank_13,13,batch_20260320_093139,9,obj26m_p80_fp16_pose26n_kd_p80_int8,0.517387,0.359711,0.498599,0.527171,0.58549,0.615966,6.4679,152.0012
replay_20260319_204802,rank_13,13,batch_20260320_093139,10,obj26s_baseline_pose26n_fp16,0.499231,0.448077,0.448077,0.533333,0.533333,0.533333,5.9339,165.8382
replay_20260319_204802,rank_14,14,batch_20260320_103519,1,obj26m_p80_fp16_pose26n_p80_fp16,0.695733,0.41735,0.73412,0.771037,0.771037,0.785122,6.4623,152.1577
replay_20260319_204802,rank_14,14,batch_20260320_103519,2,obj26l_fp16_pose26n_fp16,0.637234,0.468039,0.628477,0.654688,0.698553,0.736415,5.5264,177.6958
replay_20260319_204802,rank_14,14,batch_20260320_103519,3,obj26l_fp16_pose26n_kd_p80_int8,0.621274,0.377359,0.556688,0.702166,0.735079,0.735079,5.7354,171.5853
replay_20260319_204802,rank_14,14,batch_20260320_103519,4,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.583740,0.362396,0.527203,0.620617,0.688018,0.720468,6.4303,152.9148
replay_20260319_204802,rank_14,14,batch_20260320_103519,5,obj26s_baseline_pose26n_kd_p80_int8,0.574060,0.427193,0.543108,0.633333,0.633333,0.633333,6.1988,158.6961
replay_20260319_204802,rank_14,14,batch_20260320_103519,6,obj26m_p80_fp16_pose26n_fp16,0.538163,0.382895,0.537161,0.537161,0.574744,0.658852,6.228,157.9669
replay_20260319_204802,rank_14,14,batch_20260320_103519,7,obj26s_baseline_pose26n_fp16,0.533053,0.482633,0.482633,0.566667,0.566667,0.566667,5.9506,165.3746
replay_20260319_204802,rank_14,14,batch_20260320_103519,8,obj26l_fp16_pose26n_kd26x_p80_fp16,0.509386,0.395615,0.486832,0.500874,0.581804,0.581804,5.7031,172.6661
replay_20260319_204802,rank_14,14,batch_20260320_103519,9,obj26s_fp16_pose26n_fp16,0.498205,0.445513,0.445513,0.533333,0.533333,0.533333,6.9311,141.7518
replay_20260319_204802,rank_14,14,batch_20260320_103519,10,obj26s_baseline_pose26n_kd26x_p80_fp16,0.496793,0.440909,0.443056,0.533333,0.533333,0.533333,6.0978,161.3846
replay_20260319_204802,rank_15,15,batch_20260320_113903,1,obj26m_p80_fp16_pose26n_p80_fp16,0.708956,0.462336,0.692096,0.782407,0.782407,0.825531,6.4324,152.8452
replay_20260319_204802,rank_15,15,batch_20260320_113903,2,obj26l_fp16_pose26n_fp16,0.648814,0.503275,0.642063,0.670286,0.714222,0.714222,5.537,177.376
replay_20260319_204802,rank_15,15,batch_20260320_113903,3,obj26l_fp16_pose26n_kd_p80_int8,0.621274,0.377359,0.556688,0.702166,0.735079,0.735079,5.7853,170.1079
replay_20260319_204802,rank_15,15,batch_20260320_113903,4,obj26s_baseline_pose26n_kd_p80_int8,0.574060,0.427193,0.543108,0.633333,0.633333,0.633333,6.1924,158.8825
replay_20260319_204802,rank_15,15,batch_20260320_113903,5,obj26m_p80_fp16_pose26n_kd26x_p80_fp16,0.566518,0.399694,0.499766,0.588753,0.65597,0.688406,6.475,151.8774
replay_20260319_204802,rank_15,15,batch_20260320_113903,6,obj26s_baseline_pose26n_fp16,0.533053,0.482633,0.482633,0.566667,0.566667,0.566667,5.9553,165.2684
replay_20260319_204802,rank_15,15,batch_20260320_113903,7,obj26l_fp16_pose26n_kd26x_p80_fp16,0.532484,0.434726,0.525818,0.53742,0.582227,0.582227,5.7189,172.189
replay_20260319_204802,rank_15,15,batch_20260320_113903,8,obj26s_baseline_pose26n_kd26x_p80_fp16,0.531860,0.478758,0.480543,0.566667,0.566667,0.566667,6.1155,160.8945
replay_20260319_204802,rank_15,15,batch_20260320_113903,9,obj26m_p80_fp16_pose26n_fp16,0.529439,0.376718,0.534351,0.534351,0.574744,0.627033,6.2546,157.3066
replay_20260319_204802,rank_15,15,batch_20260320_113903,10,obj26s_baseline_pose26n_p80_fp16,0.512400,0.448648,0.448648,0.531373,0.566667,0.566667,6.1058,161.1628
